identifier,name,data,actionType,cleared,clearingObligation,collateralPortfolioIndicator,confirmationTimestamp,confirmed,eventType,executionTimestamp,intragroup,isCrypto,level,reportingTimestamp
10,Commodity-Swap-Energy-Elec-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,false,false,"",2025-02-04T14:28:46Z
11,Commodity-Swap-Energy-InterEnergy-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-02T22:58:56Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-02T22:58:56Z,false,false,"",2025-02-04T14:28:46Z
12,Commodity-Swap-Energy-Nat-Gas-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-11-01T14:32:02Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-11-01T14:32:02Z,false,false,"",2025-02-04T14:28:46Z
13,Commodity-Swap-Energy-Nat-Gas-ex02-Cash.json,"{""actionType"":""CORR"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",CORR,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,"",false,"",2025-02-04T14:28:46Z
14,Commodity-Swap-Energy-Nat-Gas-ex03-Cash.json,"{""actionType"":""CORR"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",CORR,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,"",false,"",2025-02-04T14:28:46Z
15,Commodity-Swap-Energy-Oil-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2021-04-14T07:05:53Z"",""confirmed"":""ECNF"",""executionTimestamp"":""2021-04-14T07:05:53Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:46Z""}",NEWT,N,FLSE,false,2021-04-14T07:05:53Z,ECNF,"",2021-04-14T07:05:53Z,false,false,"",2025-02-04T14:28:46Z
16,Commodity-Swap-Energy-Oil-ex02-Cash.json,"{""actionType"":""CORR"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",CORR,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,"",false,"",2025-02-04T14:28:47Z
17,Commodity-Swap-Index-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2018-02-09T22:23:00Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",NEWT,N,FLSE,false,"",NCNF,"",2018-02-09T22:23:00Z,false,false,"",2025-02-04T14:28:47Z
18,Commodity-Swap-Index-ex02-Cash.json,"{""actionType"":""CORR"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",CORR,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,"",false,"",2025-02-04T14:28:47Z
19,Commodity-Swap-Metals-Non-Precious-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-11-18T14:57:59Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-11-18T14:57:59Z,false,false,"",2025-02-04T14:28:47Z
20,Commodity-Swap-Metals-Non-Precious-ex02-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-17T14:44:58Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-17T14:44:58Z,false,false,"",2025-02-04T14:28:47Z
21,Commodity-Swap-Metals-Precious-ex01-Cash.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-11-12T16:53:37Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-11-12T16:53:37Z,false,false,"",2025-02-04T14:28:47Z
22,Credit-Basket-Tranche-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2019-11-11T15:50:51Z"",""confirmed"":""ECNF"",""executionTimestamp"":""2015-01-24T16:20:47Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",NEWT,N,FLSE,false,2019-11-11T15:50:51Z,ECNF,"",2015-01-24T16:20:47Z,"",false,"",2025-02-04T14:28:47Z
23,Credit-Index-ABX-HE-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-08T13:38:00Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:47Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-08T13:38:00Z,"",false,"",2025-02-04T14:28:47Z
24,Credit-Index-CDX-ex01-Index-Factor.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2005-01-24T00:00:00Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2005-01-24T00:00:00Z,"",false,"",2025-02-04T14:28:48Z
25,Credit-Index-CDX-ex02.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-11T07:32:14Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-11T07:32:14Z,false,false,"",2025-02-04T14:28:48Z
26,Credit-Index-CDX-ex03-Seniority-Factor.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2005-01-24T16:20:47Z"",""intragroup"":true,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2005-01-24T16:20:47Z,true,false,"",2025-02-04T14:28:48Z
27,Credit-Index-CDX-ex04-USI.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-11T07:32:14Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-11T07:32:14Z,false,false,"",2025-02-04T14:28:48Z
28,Credit-Index-Tranche-CDX-ex01-Index-Factor.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2005-01-24T00:00:00Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2005-01-24T00:00:00Z,"",false,"",2025-02-04T14:28:48Z
29,Credit-Index-Tranche-iTraxx-ex01-AsiaExJapan.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-08T11:59:08Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-08T11:59:08Z,"",false,"",2025-02-04T14:28:48Z
30,Credit-Single-Name-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2002-12-04T16:20:47Z"",""intragroup"":true,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:48Z""}",NEWT,N,FLSE,false,"",NCNF,"",2002-12-04T16:20:47Z,true,false,"",2025-02-04T14:28:48Z
31,Credit-Swaption-CDX-ex01-Index.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-03-08T13:43:55Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-03-08T13:43:55Z,"",false,"",2025-02-04T14:28:49Z
32,Credit-Swaption-Single-Name-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2006-12-05T16:20:47Z"",""intragroup"":true,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,"",NCNF,"",2006-12-05T16:20:47Z,true,false,"",2025-02-04T14:28:49Z
33,Credit-Swaption-iTraxx-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-11T07:48:14Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-11T07:48:14Z,false,false,"",2025-02-04T14:28:49Z
34,Credit-Swaption-iTraxx-ex02-Europe.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-11T07:48:14Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-11T07:48:14Z,false,false,"",2025-02-04T14:28:49Z
35,Credit-Swaption-iTraxx-ex03-Europe.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-11T07:48:14Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-11T07:48:14Z,false,false,"",2025-02-04T14:28:49Z
36,mockup-agent-trading-capacity.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2021-12-10T19:19:04Z"",""confirmed"":""YCNF"",""executionTimestamp"":""2021-03-09T13:22:10Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,2021-12-10T19:19:04Z,YCNF,"",2021-03-09T13:22:10Z,false,false,"",2025-02-04T14:28:49Z
37,mockup-clearing-threshold-party-1.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2005-01-24T16:20:47Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,FLSE,false,"",NCNF,"",2005-01-24T16:20:47Z,"",false,"",2025-02-04T14:28:49Z
38,mockup-clearing-threshold-party-2.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""UKWN"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2005-01-24T16:20:47Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:49Z""}",NEWT,N,UKWN,false,"",NCNF,"",2005-01-24T16:20:47Z,"",false,"",2025-02-04T14:28:49Z
39,mockup-com-ex5-gas-v-electricity-spark-spread-singleleg-01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-06T17:09:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-06T17:09:12Z,false,false,"",2025-02-04T14:28:50Z
40,mockup-com-ex5-gas-v-electricity-spark-spread-singleleg-02.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-06T17:09:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-06T17:09:12Z,false,false,"",2025-02-04T14:28:50Z
41,mockup-data-masking-clearing-threshold.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2005-01-24T16:20:47Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2005-01-24T16:20:47Z,"",false,"",2025-02-04T14:28:50Z
42,mockup-natural-person-ir-swaption.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2018-04-01T14:15:36Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2018-04-01T14:15:36Z,"",false,"",2025-02-04T14:28:50Z
43,mockup-package-price-ir-swap.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""eventType"":""INCP"",""executionTimestamp"":""2011-02-04T16:20:47Z"",""isCrypto"":false,""level"":""PSTN"",""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,INCP,2011-02-04T16:20:47Z,"",false,PSTN,2025-02-04T14:28:50Z
44,mockup-principal-trading-capacity.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2021-12-10T19:19:04Z"",""confirmed"":""YCNF"",""executionTimestamp"":""2021-03-09T13:22:10Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,2021-12-10T19:19:04Z,YCNF,"",2021-03-09T13:22:10Z,false,false,"",2025-02-04T14:28:50Z
45,mockup-volatility-strike-price-variance-swap.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-07T10:36:37Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-07T10:36:37Z,false,false,"",2025-02-04T14:28:50Z
46,mockup-volatility-swap.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2022-02-07T10:36:37Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2022-02-07T10:36:37Z,false,false,"",2025-02-04T14:28:50Z
47,Equity-Option-Price-Return-Basket-ex01-New.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2020-09-17T16:25:19Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:50Z""}",NEWT,N,FLSE,false,"",NCNF,"",2020-09-17T16:25:19Z,false,false,"",2025-02-04T14:28:50Z
48,Equity-Option-Price-Return-Basket-ex02-Amend.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2020-09-17T16:25:19Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2020-09-17T16:25:19Z,false,false,"",2025-02-04T14:28:51Z
49,Equity-Option-Price-Return-Index-ex01-European-Call.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2001-09-04T16:20:47Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2001-09-04T16:20:47Z,"",false,"",2025-02-04T14:28:51Z
50,Equity-Option-Price-Return-Index-ex02-European-Call.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-06T17:09:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-06T17:09:12Z,false,false,"",2025-02-04T14:28:51Z
51,Equity-Option-Price-Return-Index-ex03-European-Call.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-06T17:09:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-06T17:09:12Z,false,false,"",2025-02-04T14:28:51Z
52,Equity-Option-Price-Return-Index-ex04-European-Call.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-06T17:09:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-06T17:09:12Z,false,false,"",2025-02-04T14:28:51Z
53,Equity-Option-Price-Return-Stock-ex01-American-Call.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2001-07-13T16:20:47Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2001-07-13T16:20:47Z,"",false,"",2025-02-04T14:28:51Z
54,Equity-Option-Price-Return-Stock-ex02-American-Call.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2011-02-04T15:38:00Z"",""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2011-02-04T15:38:00Z,"",false,"",2025-02-04T14:28:51Z
55,Equity-Option-Price-Return-Stock-ex03-European-Call-Averaging.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-12-06T17:09:12Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:51Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-12-06T17:09:12Z,false,false,"",2025-02-04T14:28:51Z
56,Equity-Portfolio-Swap-Price-Return-Basket-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmed"":""NCNF"",""executionTimestamp"":""2021-04-14T10:01:05Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:52Z""}",NEWT,N,FLSE,false,"",NCNF,"",2021-04-14T10:01:05Z,false,false,"",2025-02-04T14:28:52Z
57,Equity-Portfolio-Swap-Price-Return-Single-Index-ex01.json,"{""actionType"":""NEWT"",""cleared"":""N"",""clearingObligation"":""FLSE"",""collateralPortfolioIndicator"":false,""confirmationTimestamp"":""2022-02-10T05:42:21Z"",""confirmed"":""ECNF"",""executionTimestamp"":""2022-02-10T05:42:21Z"",""intragroup"":false,""isCrypto"":false,""reportingTimestamp"":""2025-02-04T14:28:52Z""}",NEWT,N,FLSE,false,2022-02-10T05:42:21Z,ECNF,"",2022-02-10T05:42:21Z,false,false,"",2025-02-04T14:28:52Z
